{'text': 'ok guess', 'voted_up': True, 'art_present': False}
{'text': '193 hours finally downloaded game go play', 'voted_up': True, 'art_present': False}
{'text': 'game ruined life', 'voted_up': True, 'art_present': False}
{'text': 'great game amount ive played 7ish hours downloading thing annoyed many loops one go making account annoying thing since hate making new accounts complicated frustrated however actually got headache got playing fun experience much game recommend however make account download day early day', 'voted_up': True, 'art_present': False}
{'text': 'ffxiv graphically stunning well thought masterfully executed mmorpg races interesting jobs fun play things expansive rush get anywhere whether like pve pvp crafting various things game little something everyone developers also great listening feedback player base theres something needs handled handle timely manner possible thank yoship square enix producing amazing game', 'voted_up': True, 'art_present': False}
{'text': 'takes different world', 'voted_up': True, 'art_present': False}
{'text': 'great game good price', 'voted_up': True, 'art_present': False}
{'text': 'married bunnygirl ingame dating also dont get steam get squenix directly cheaper strike use xivlauncherstrike joking haha um dont promote 3rd party tools', 'voted_up': True, 'art_present': False}
{'text': 'greatest comeback story gaming releasing 10 broken mess rebuilding ground greatest mmo one greatest ff stories time boot', 'voted_up': True, 'art_present': False}
{'text': 'paytoplay aspect kind bummer understand subscriptions able keep game updated beautiful though absolutely best game', 'voted_up': True, 'art_present': False}
{'text': 'pretty much best mmorpg days', 'voted_up': True, 'art_present': False}
{'text': 'good game wait 7 hours duty finder get afk kicked thumbsup', 'voted_up': True, 'art_present': False}
{'text': 'game blast like better version wow loads lot character interaction', 'voted_up': True, 'art_present': False}
{'text': 'yeahh pretty good', 'voted_up': True, 'art_present': False}
{'text': 'makes wow look like trash lol', 'voted_up': True, 'art_present': False}
{'text': 'good enjoy able switch classes start way alt really saves time', 'voted_up': True, 'art_present': False}
{'text': 'dropping moon servers really wonders game', 'voted_up': True, 'art_present': False}
{'text': 'graphics forget reality beautiful good decent bad dont look long msdos gameplay good good gameplay mehh watch paint dry instead dont audio eargasm good good bad bad im deaf long live soken audience kids teens adults pc requirements check run paint potato decent fast rich boi ask nasa spare computer difficulity press w easy significant brain usage easy learn hard master difficult dark souls game generally simple play however provide savage ultimate content require skill actually finish grind nothing grind u care leaderboardsranks isnt necessary progress average grind level much grind youll need second live grinding depends want grind every single minions mounts fashion pieces story story lore average good lovely itll replace life personally story simply amazing injecting daily dose lore game time long enough cup coffee short average long infinity beyond price free worth price u spare money left recommended could also burn money bugs never heard minor bugs get annoying ark survival evolved game big terrarium bugs', 'voted_up': True, 'art_present': False}
{'text': 'okay hours cant wait beat though', 'voted_up': True, 'art_present': False}
{'text': 'stop contemplating buying game play free trial heavensward watch never put game buy trust speak experience still play game every single day lmao', 'voted_up': True, 'art_present': False}
{'text': 'dont play real mmos often able get ff14 im glad fun game lots goals pursue spectacular battles ramp course games solid story though admittedly think little slow first expansion heavensward instead considering whether buy game upfront check free trial found games website cant find theres time restrictions anything force trial end keep playing indefinitely features entirety base game heavensward get good taste games content', 'voted_up': True, 'art_present': False}
{'text': 'bit slow hard get start gets going incredible story', 'voted_up': True, 'art_present': False}
{'text': 'beautiful game friendly players', 'voted_up': True, 'art_present': False}
{'text': 'friendship ended pso2ngs ffxiv new best friend', 'voted_up': True, 'art_present': False}
{'text': 'final fantasy xiv great rpg fantastic story get invested sobbing hundreds hours happens mmo part less important play game rpg first paying attention story reading dialogue youll phenomenal time play like mmo rush end game youll hate fucking life left wondering content game whole iveryi slow burn especially starting level one realm reborn base game progress complex game gets story combatwise final fantasy xiv journey destination endgame raiding thats majority content content story dungeons along way craftinggathering housing gambling gold saucer course importantly spoilermahjongspoiler youre interested search steam google free trial try way play base game first expansion unlimited time get 13 19 combat jobs well blue mage limited job craftinggathering jobs level 60 without even purchasing game game good recommend anyone asks tbh', 'voted_up': True, 'art_present': False}
